city,street,price_pln,size_m2,rooms,floor,detail_url,image_url,year_built,market,heating,total_floors,Intercom,Basement,Furnished,Elevator,Parking space,Gated property,balcony,terrace,garden,longitude,latitude
Gdańsk,Pilotów,515000,31.0,1,10.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-zaspa-pilotow-31m2-mzn2045878341,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvbzEzNzQ3NC9jL28xMzc0NzRfbXNfMTUwNDc2XzEuanBnI3Y9MV8zNzg3NTU5MzQ5/3x2_xs:fill_and_crop/kawalerka-na-sprzedaz-gdansk-zaspa-31-m.jpg,1970,wtórny,-1,10,0,1,0,1,1,0,1,0,0,54.3942911,18.5893124
Gdańsk,Powstańców Warszawskich,699000,64.0,4,4.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-suchanino-powstancow-warszawskich-64m2-mzn2046238304,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvbzEzNzQ3NC9hL28xMzc0NzRfbXNfNjY4MTQ3XzEuanBnI3Y9MV8zNzk4ODI1NjI1/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-suchanino-64-m.jpg,1978,wtórny,-1,4,1,1,0,1,0,0,1,0,0,54.3539,18.61385
Gdańsk,Czarny Dwór,2150000,81.0,3,5.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-przymorze-czarny-dwor-81m2-mzn2046147750,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEveW91cnBvaW50Mi8yL3lvdXJwb2ludDJfbXNfV0g5MDY5NTNfMS5qcGcjdj0xXzM3OTU4NzMxMzE=/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-przymorze-81-m.jpg,2024,wtórny,Co Miejskie,11,0,0,0,1,1,0,1,0,0,54.4087247,18.6067075
Gdańsk,Wielkopolska,506900,43.0,2,0.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-ujescisko-lostowice-wielkopolska-43m2-mzn2044874466,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL2Rld2Vsb3Blcnp5LzkzNzlfd2l6dWFsaXphY2phNC5qcGcjdj0xNzU3NjU1OTg5/3x2_xs:fill_and_crop/mieszkanie-w-inwestycji-quercus-gdansk-43-m.jpg,2025,pierwotny,-1,-1,0,0,0,0,1,0,0,0,0,54.3111909,18.58993292
Gdańsk,Skiby,649900,46.0,2,1.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-stogi-skiby-46m2-mzn2046166416,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvZ3JhNjM3MDkvMy9ncmE2MzcwOV9tc18yMzYxMDY3Nl8yLmpwZyN2PTFfMzc4MTgwMzczNg==/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-stogi-46-m.jpg,2025,pierwotny,Miejskie,3,1,0,0,1,1,0,1,0,0,54.3622,18.7087
Gdańsk,Obrońców Wybrzeża,1899000,65.0,3,11.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-przymorze-obroncow-wybrzeza-65m2-mzn2045743213,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvemdsb3N6ZW5pYS9mL3pnbG9zemVuaWFfbXNfZ3JhdGthLTQyMTAzMjkxXzEuanBnI3Y9MV8zNzU2NzU2NTI4/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-65-m.jpg,-1,wtórny,-1,17,0,0,1,0,1,0,0,0,0,54.410843,18.596654
Gdańsk,Osiek,920000,62.0,3,3.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-srodmiescie-osiek-62m2-mzn2045874907,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEveW91cnBvaW50Mi8zL3lvdXJwb2ludDJfbXNfV0g2OTUwNDdfMS5qcGcjdj0xXzM4MDY5MTU4ODE=/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-srodmiescie-62-m.jpg,1940,wtórny,Co Miejskie,3,0,1,0,0,0,0,0,0,0,54.356175,18.6559612
Gdańsk,Chmielna,966000,46.0,3,0.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-srodmiescie-chmielna-46m2-mzn2045307389,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEveW91cnBvaW50Mi80L3lvdXJwb2ludDJfbXNfV0gzNjk5MzNfMS5qcGcjdj0xXzM4MDAxNDI0NDE=/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-srodmiescie-46-m.jpg,2021,wtórny,Co Miejskie,4,0,0,0,1,1,0,0,0,1,54.34329,18.65539
Gdańsk,Mariacka,939000,24.0,1,1.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-srodmiescie-mariacka-24m2-mzn2045432418,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEveW91cnBvaW50Mi9hL3lvdXJwb2ludDJfbXNfV0g1NjAxMDFfMS5qcGcjdj0xXzM3OTA4OTE1MzI=/3x2_xs:fill_and_crop/kawalerka-na-sprzedaz-gdansk-srodmiescie-24-m.jpg,1950,wtórny,Co Miejskie,4,0,1,0,0,1,0,0,0,0,54.34978,18.65512
Gdańsk,Śródmieście,1650000,82.0,4,1.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-srodmiescie-82m2-mzn2044610752,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEveW91cnBvaW50Mi80L3lvdXJwb2ludDJfbXNfV0g5MjI2MjgzNThfMS5qcGcjdj0xXzM3OTA4ODk1NTc=/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-srodmiescie-82-m.jpg,2019,wtórny,Co Miejskie,4,0,0,0,1,1,0,0,1,1,54.34211,18.65654
Gdańsk,Mariana Seredyńskiego,925560,68.0,3,3.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-srodmiescie-mariana-seredynskiego-68m2-mzn2044861858,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEveW91cnBvaW50Mi9iL3lvdXJwb2ludDJfbXNfV0g3NTE5MTczODBfMS5qcGcjdj0xXzM4MDAxNjIxNjM=/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-srodmiescie-68-m.jpg,1920,wtórny,Gazowe,3,0,0,0,0,0,0,0,0,0,54.34965,18.66693
Gdańsk,Toruńska,1590000,81.0,4,5.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-srodmiescie-torunska-81m2-mzn2044388740,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEveW91cnBvaW50Mi84L3lvdXJwb2ludDJfbXNfV0gzMzUwMDMwODVfMS5qcGcjdj0xXzM3OTA4ODk4OTc=/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-srodmiescie-81-m.jpg,2021,wtórny,Co Miejskie,5,1,0,0,1,0,1,1,0,0,54.34178,18.65376
Gdańsk,Chmielna,2499000,56.0,2,1.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-srodmiescie-chmielna-56m2-mzn2044338465,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEveW91cnBvaW50Mi83L3lvdXJwb2ludDJfbXNfV0g0MTU2NjY1MjJfMS5qcGcjdj0xXzM3OTA4ODk1OTk=/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-srodmiescie-56-m.jpg,2019,wtórny,Co Miejskie,6,1,0,0,1,0,1,0,0,0,54.34872,18.65785
Gdańsk,Chmielna,1200000,48.0,3,1.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-srodmiescie-chmielna-48m2-mzn2045330320,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEveW91cnBvaW50Mi84L3lvdXJwb2ludDJfbXNfV0g0Mjc2MTFfMS5qcGcjdj0xXzM3OTA5MzQ4NjU=/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-srodmiescie-48-m.jpg,2024,wtórny,Co Miejskie,5,1,0,0,1,0,0,0,0,0,54.34822,18.65934
Gdańsk,Łąkowa,779000,30.0,1,1.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-pomorskie-gdanski-lakowa-30m2-mzn2044397028,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEveW91cnBvaW50Mi8wL3lvdXJwb2ludDJfbXNfV0g1MjkyODE0NzVfMS5qcGcjdj0xXzM3OTA4ODk5NDE=/3x2_xs:fill_and_crop/kawalerka-na-sprzedaz-wislinka-lakowa-30-m.jpg,2023,wtórny,Co Miejskie,2,0,0,0,0,1,0,1,1,0,54.340406,18.802501
Gdańsk,Opacka,2142000,68.0,3,0.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-oliwa-opacka-68m2-mzn2046246200,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvemdsb3N6ZW5pYS81L3pnbG9zemVuaWFfbXNfZ3JhdGthLTQzOTk3NTE3XzEuanBnI3Y9MV8zODA3ODA4Njg2/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-68-m.jpg,-1,wtórny,-1,2,0,0,1,0,1,0,0,0,0,54.41302,18.563943
Gdańsk,Władysława IV,679000,49.0,2,3.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-nowy-port-wladyslawa-iv-49m2-mzn2045894088,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvemdsb3N6ZW5pYS9iL3pnbG9zemVuaWFfbXNfZ3JhdGthLTQyNjkzNDExXzEuanBnI3Y9MV8zNzQ0MTUwODMx/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-49-m.jpg,1960,wtórny,-1,3,1,1,0,0,0,1,1,0,0,54.40048355,18.67606588
Gdańsk,Czarny Dwór,1150000,45.0,2,5.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-przymorze-czarny-dwor-45m2-mzn2046121177,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvemdsb3N6ZW5pYS82L3pnbG9zemVuaWFfbXNfZ3JhdGthLTQzNDI1MDMxXzEuanBnI3Y9MV8zNzcwMTI4MDIy/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-45-m.jpg,-1,wtórny,-1,12,0,0,0,0,0,0,0,0,0,54.408966,18.607312
Gdańsk,Bolesława Krzywoustego,1299000,56.0,2,0.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-przymorze-boleslawa-krzywoustego-56m2-mzn2045840690,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvemdsb3N6ZW5pYS9lL3pnbG9zemVuaWFfbXNfZ3JhdGthLTQyNDQ3MDgzXzEuanBnI3Y9MV8zNzgyNzUwODk3/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-56-m.jpg,2012,wtórny,-1,4,1,0,1,1,1,1,0,1,0,54.41225447,18.57935379
Gdańsk,Partyzantów,1881000,99.0,3,16.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-wrzeszcz-partyzantow-99m2-mzn2046062155,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvemdsb3N6ZW5pYS9mL3pnbG9zemVuaWFfbXNfZ3JhdGthLTQyNzc2MzU1XzEuanBnI3Y9MV8zNzU3ODc0ODU1/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-99-m.jpg,-1,wtórny,-1,16,0,0,0,0,0,0,0,0,0,54.37884197,18.59674329
Gdańsk,Aleja Jana Pawła II,749000,36.0,2,3.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-zaspa-aleja-jana-pawla-ii-36m2-mzn2045880673,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvemdsb3N6ZW5pYS80L3pnbG9zemVuaWFfbXNfZ3JhdGthLTQyNjMzNjMzXzEuanBnI3Y9MV8zNzQyOTc0NDQw/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-36-m.jpg,2024,wtórny,-1,6,0,0,0,1,1,0,1,0,0,54.3970161,18.6056815
Gdańsk,Powstańców Warszawskich,877500,45.0,2,4.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-aniolki-powstancow-warszawskich-45m2-mzn2046184231,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEveW91cnBvaW50Mi81L3lvdXJwb2ludDJfbXNfV0gyNjAyNDJfMS5qcGcjdj0xXzM3OTExMDA3OTI=/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-aniolki-45-m.jpg,2022,wtórny,Co Miejskie,9,0,0,0,1,1,0,0,0,0,54.3542807,18.631206
Gdańsk,Życzliwa,690000,38.0,2,3.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-jasien-zyczliwa-38m2-mzn2045746398,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEveW91cnBvaW50Mi85L3lvdXJwb2ludDJfbXNfV0g2ODM3NjZfMS5qcGcjdj0xXzM3OTA5ODQ1MTQ=/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-jasien-38-m.jpg,2023,wtórny,Co Miejskie,3,0,0,0,1,1,0,1,0,0,54.34545,18.52998
Gdańsk,Klimatyczna,419900,30.0,2,1.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-wyspa-sobieszewska-klimatyczna-30m2-mzn2044175731,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvbmRrLzMvbmRrX21zX1NTUTIyOTA3OF8xLmpwZyN2PTFfMzc3NDE3NTg1NQ==/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-wyspa-sobieszewska-30-m.jpg,2025,pierwotny,Co Własne,2,0,0,0,1,1,0,1,0,0,54.33547,18.90798
Gdańsk,Świętej Barbary,2850000,132.0,4,6.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-srodmiescie-sw-barbary-132m2-mzn2046214563,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvYmFsdGljaHVzLzcvYmFsdGljaHVzX21zX0VDMTIzNDU2MTI3OTQ1XzEuanBnI3Y9MV8zNzkzNDU4MDM3/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-srodmiescie-132-m.jpg,2021,wtórny,-1,6,0,0,1,1,1,0,1,0,0,54.3501089,18.6628184
Gdańsk,Pólnicy,1178000,121.0,5,4.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-jasien-polnicy-121m2-mzn2046225472,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvYmFsdGljaHVzL2IvYmFsdGljaHVzX21zX0VDMTIzNDU2NDM4MjYwNzM4XzEuanBnI3Y9MV8zODA4NTQ2OTcy/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-jasien-121-m.jpg,1995,wtórny,-1,4,0,1,0,0,0,0,0,0,0,54.34319,18.56353
Gdańsk,Mostek,560000,27.0,1,2.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-srodmiescie-mostek-27m2-mzn2046162794,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvYmFsdGljaHVzLzcvYmFsdGljaHVzX21zX0VDMTIzNDU2MTM4MDA1XzEuanBnI3Y9MV8zNzk0NjYyNDE2/3x2_xs:fill_and_crop/kawalerka-na-sprzedaz-gdansk-srodmiescie-27-m.jpg,2024,wtórny,-1,5,0,0,0,0,0,0,0,0,0,54.3518696,18.6752939
Gdańsk,Władysława Czermińskiego,569000,49.0,2,1.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-jasien-wladyslawa-czerminskiego-49m2-mzn2045940013,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvYmFsdGljaHVzLzAvYmFsdGljaHVzX21zX0VDMTIzNDU2ODQwMDE4XzEuanBnI3Y9MV8zNzk1NzU5NDQ5/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-jasien-49-m.jpg,2008,wtórny,-1,2,0,0,1,0,1,0,1,0,0,54.3236211,18.5539406
Gdańsk,Letnicka,980000,44.0,2,5.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-letnica-letnicka-44m2-mzn2045886853,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvYmFsdGljaHVzLzIvYmFsdGljaHVzX21zX0VDMTIzNDU2NTkzMzI3XzEuanBnI3Y9MV8zNzkzMzIyNTEx/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-letnica-44-m.jpg,2025,wtórny,-1,5,0,0,0,0,1,0,1,0,0,54.3997868,18.6469143
Gdańsk,Nadmorski Dwór,1610000,65.0,3,2.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-brzezno-nadmorski-dwor-65m2-mzn2046162871,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvZ21nNDYwODU5LzUvZ21nNDYwODU5X21zXzMyMjUzOV8xLmpwZyN2PTFfMzc4NDEzNDA5Ng==/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-brzezno-65-m.jpg,2023,wtórny,-1,4,0,0,0,0,0,0,0,0,0,54.4062,18.6214574
Gdańsk,Piekarnicza,1158000,75.0,4,7.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-piecki-migowo-piekarnicza-75m2-mzn2046113023,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvYmFsdGljaHVzLzcvYmFsdGljaHVzX21zX0VDMTIzNDU2NjczMzAxXzEuanBnI3Y9MV8zODA2ODgxMTgy/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-piecki-migowo-75-m.jpg,2025,pierwotny,-1,8,0,0,0,0,1,0,1,0,0,54.3513349,18.5901276
Gdańsk,Siennicka,489000,42.0,3,1.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-przerobka-siennicka-42m2-mzn2045804724,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvYmFsdGljaHVzLzgvYmFsdGljaHVzX21zX0VDMTIzNDU2OTI3NTYwXzEuanBnI3Y9MV8zNzkwNjY1OTc5/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-przerobka-42-m.jpg,-1,wtórny,-1,9,0,1,0,1,0,0,0,0,0,54.35552,18.67932
Gdańsk,Łostowice,698000,51.0,3,1.0,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-ujescisko-lostowice-51m2-mzn2045072683,https://img1.staticmorizon.com.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvYmFsdGljaHVzL2QvYmFsdGljaHVzX21zX0VDMTIzNDU2OTI3NTE3XzEuanBnI3Y9MV8zNzg2MzE5NTc0/3x2_xs:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-ujescisko-lostowice-51-m.jpg,2023,wtórny,-1,5,0,0,1,1,1,0,1,0,0,54.3122,18.58673
